Year,Folder,Category,Client,Document Name,Current Status,Status
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 085,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 084,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 083,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 082,Assigned,Document is processed successfully
2023,351,RCM DOCS,TRIARQ Wellness Hub,EOD Saturday FILE Parsing,Assigned,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 03,Patient Registration Completed,Document is not processed Failed
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 02,Assigned Patient Registration,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 04,Patient Registration Completed,Document is not processed Failed
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 07,Assigned,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 01,Awaiting Query Response,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 13,Completed,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 06,Completed,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 05,Completed,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 11,Patient Registration Completed,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 12,Assigned Patient Registration,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 08,Assigned Patient Registration,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 09,Assigned Patient Registration,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 14,New,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 16,New,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 15,New,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 25,Assigned,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 22,Assigned,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 21,Assigned,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 19,Assigned,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 18,Assigned,Document is processed successfully
2023,345,RCM_PK,TRIARQ Wellness Hub,12 11 2023 05 51 13 PM _ 17,Assigned,Document is processed successfully
2023,328,RCM_PK,TRIARQ Wellness Hub,11 24 2023 15 56 51 PM _ 03,Patient Registration Required,Document is processed successfully
2023,328,RCM_PK,TRIARQ Wellness Hub,11 24 2023 15 56 51 PM _ 02,Patient Registration Completed,Document is processed successfully
2023,328,RCM_PK,TRIARQ Wellness Hub,11 24 2023 15 56 51 PM _ 01,Patient Registration Completed,Document is processed successfully
2023,328,RCM_PK,TRIARQ Wellness Hub,11 24 2023 15 56 51 PM _ 28,Assigned Patient Registration,Document is processed successfully
2023,325,Test category PK,TRIARQ Wellness Hub,11 21 2023 18 11 26 PM _ 04,Completed,Document is processed successfully
2023,319,Patient Reg Req Category,TRIARQ Wellness Hub,11 15 2023 12 48 36 PM _ 02,Received Response,Document is processed successfully
2024,044,$0 EOB DENIALS,TRIARQ Wellness Hub,BH 02 13 2024 13 02 02 PM,Assigned,Document is processed successfully
2024,044,$0 EOB DUPLICATES,TRIARQ Wellness Hub,02 13 2024 15 01 17 PM,Splitted,Document is processed successfully
2024,044,$0 EOB DENIALS,TRIARQ Practice Services Biotech,02 13 2024 10 25 09 AM,Completed,Document is processed successfully
2024,044,$0 EOB DUPLICATES,TRIARQ Wellness Hub,02 13 2024 15 01 17 PM_004,Assigned,Document is processed successfully
2024,044,$0 EOB DUPLICATES,TRIARQ Wellness Hub,02 13 2024 15 01 17 PM_003,Assigned,Document is processed successfully
2024,044,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,BH 02 13 2024 12 16 03 PM,Void,Document is processed successfully
2024,044,$0 EOB DUPLICATES,TRIARQ Wellness Hub,02 13 2024 15 01 17 PM_001,Completed,Document is processed successfully
2024,044,$0 EOB DUPLICATES,TRIARQ Wellness Hub,02 13 2024 15 01 17 PM_002,Completed,Document is processed successfully
2024,043,$0 EOBs,TRIARQ Wellness Hub,02 12 2024 18 44 15 PM,Received Response,Document is processed successfully
2024,043,RCM DOCS,TRIARQ Wellness Hub,02 12 2024 18 35 22 PM,Assigned,Document is processed successfully
2024,043,RCM DOCS,TRIARQ Wellness Hub,02 12 2024 18 35 22 PM_001_001,Awaiting Query Response,Document is processed successfully
2024,043,RCM DOCS,TRIARQ Wellness Hub,02 12 2024 18 35 22 PM_003_002,New,Document is processed successfully
2024,037,02 24 2022,TRIARQ Wellness Hub,02 06 2024 10 52 59 AM,Received Response,Document is processed successfully
2024,029,02 24 2022,TRIARQ Practice Services Biotech,EMR,Splitted,Document is processed successfully
2024,029,02 24 2022,TRIARQ Practice Services Biotech,EMR_002,New,Document is processed successfully
2024,029,02 24 2022,TRIARQ Practice Services Biotech,EMR_001,New,Document is processed successfully
2024,029,02 24 2022,TRIARQ Practice Services Biotech,EMR_003,New,Document is processed successfully
2024,029,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,test PM RCM8412_001,New,Document is processed successfully
2024,029,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,test PM RCM8412_002,New,Document is processed successfully
2024,029,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,test PM RCM8412_003,New,Document is processed successfully
2024,029,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,test PM RCM8412_004,New,Document is processed successfully
2024,029,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,test PM RCM8556,Splitted,Document is processed successfully
2024,025,02 24 2022,TRIARQ Practice Services Biotech,PM Rename Docs,New,Document is processed successfully
2024,023,$0 EOB DEDUCTIBLE,TRIARQ Wellness Hub,01 23 2024 10 17 16 AM_002,New,Document is processed successfully
2024,018,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,Test Rcmpdf56,Splitted,Document is processed successfully
2024,018,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,Test Rcmpdf56_001,New,Document is processed successfully
2024,018,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,Test Rcmpdf56_002,New,Document is processed successfully
2024,018,$0 EOB DEDUCTIBLE,TRIARQ Practice Services Biotech,Test Rcmpdf56_003,New,Document is processed successfully
2024,016,!AK_QA,TRIARQ Practice Services Biotech,01 16 2024 14 55 51 PM,New,Document is processed successfully
2024,016,$0 EOB DENIALS,TRIARQ Wellness Hub,01 16 2024 14 55 22 PM,New,Document is processed successfully
2024,009,QA RCM DOCS,TRIARQ Wellness Hub,Get_Started_With_Smallpdf (2) - Copy - Copy - Copy,New,Document is not processed Failed
